strategy,remaining_words,guess_count
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
MaxEntropy,1,1
